symbol,expDate,openId,closeId,quantity,openDate,closeDate,openPrice,closePrice
/MNQH5,,3512,3511,1,2025-02-24T11:04:39-0600,2025-02-24T11:05:20-0600,0,14.25
/MESH5,,3529,3510,1,2025-02-24T10:31:14-0600,2025-02-24T11:10:26-0600,0,7.5
/MESH5,,3523,3510,1,2025-02-24T10:43:46-0600,2025-02-24T11:10:26-0600,0,7.5
/MNQH5,,3509,3507,1,2025-02-24T12:19:21-0600,2025-02-24T12:33:10-0600,0,-20.5
/MNQH5,,3508,3507,1,2025-02-24T12:23:26-0600,2025-02-24T12:33:10-0600,0,-20.5
/ESH5,,3503,3502,1,2025-02-24T15:07:44-0600,2025-02-24T15:09:50-0600,0,125
/ESH5,,3501,3500,1,2025-02-24T15:10:34-0600,2025-02-24T15:12:05-0600,0,25
/MESH5,,3498,3497,1,2025-02-25T08:28:10-0600,2025-02-25T08:31:05-0600,0,-35
/MESH5,,3496,3495,1,2025-02-25T08:32:13-0600,2025-02-25T08:33:55-0600,0,-41.25
/MESH5,,3494,3493,1,2025-02-25T08:44:31-0600,2025-02-25T08:45:13-0600,0,-26.25
/MESH5,,3492,3491,1,2025-02-25T09:45:50-0600,2025-02-25T09:51:04-0600,0,17.5
/ESH5,,3490,3489,1,2025-02-25T10:47:46-0600,2025-02-25T10:48:24-0600,0,100
/MESH5,,3487,3486,1,2025-02-25T12:07:38-0600,2025-02-25T12:13:51-0600,0,-40
/MNQH5,,3506,3485,1,2025-02-24T13:05:14-0600,2025-02-25T12:18:45-0600,0,-269.87
/MNQH5,,3505,3485,1,2025-02-24T13:18:50-0600,2025-02-25T12:18:45-0600,0,-269.87
/MNQH5,,3504,3485,1,2025-02-24T14:16:26-0600,2025-02-25T12:18:45-0600,0,-269.87
/MNQH5,,3488,3485,1,2025-02-25T10:51:59-0600,2025-02-25T12:18:45-0600,0,-269.87
/MESH5,,3484,3483,1,2025-02-25T12:24:54-0600,2025-02-25T12:26:17-0600,0,-13.75
/MESH5,,3482,3480,1,2025-02-25T12:32:18-0600,2025-02-25T12:43:03-0600,0,74.37
/MESH5,,3481,3480,1,2025-02-25T12:33:44-0600,2025-02-25T12:43:03-0600,0,74.37
/MESH5,,3479,3478,1,2025-02-25T12:44:00-0600,2025-02-25T12:50:34-0600,0,-17.5
/ESH5,,3475,3474,1,2025-02-25T15:05:46-0600,2025-02-25T15:20:01-0600,0,12.5
/MESH5,,3477,3473,1,2025-02-25T14:58:30-0600,2025-02-25T15:23:50-0600,0,38.12
/MESH5,,3476,3473,1,2025-02-25T14:59:35-0600,2025-02-25T15:23:50-0600,0,38.12
/ESH5,,3472,3471,1,2025-02-25T15:25:37-0600,2025-02-25T15:34:19-0600,0,-100
/MNQH5,,3467,3466,1,2025-02-25T21:23:02-0600,2025-02-26T02:08:24-0600,0,61
/MESH5,,3470,3464,1,2025-02-25T15:36:44-0600,2025-02-26T05:13:55-0600,0,161.25
/MESH5,,3469,3464,1,2025-02-25T15:44:38-0600,2025-02-26T05:13:55-0600,0,161.25
/MNQH5,,3465,3463,1,2025-02-26T03:41:38-0600,2025-02-26T05:53:07-0600,0,-26
/MNQH5,,3462,3457,1,2025-02-26T08:21:12-0600,2025-02-26T08:54:17-0600,0,138
/MNQH5,,3460,3457,1,2025-02-26T08:32:21-0600,2025-02-26T08:54:17-0600,0,138
/MNQH5,,3459,3458,1,2025-02-26T08:45:12-0600,2025-02-26T08:54:17-0600,0,81
/MESH5,,3461,3456,1,2025-02-26T08:24:00-0600,2025-02-26T08:56:24-0600,0,43.75
/MNQH5,,3455,3454,1,2025-02-26T08:57:09-0600,2025-02-26T09:00:44-0600,0,63
/MNQH5,,3452,3450,1,2025-02-26T09:10:46-0600,2025-02-26T09:28:01-0600,0,6.5
/MNQH5,,3451,3450,1,2025-02-26T09:13:22-0600,2025-02-26T09:28:01-0600,0,6.5
/MESH5,,3453,3449,1,2025-02-26T09:08:51-0600,2025-02-26T09:29:25-0600,0,18.75
/MNQH5,,3448,3447,1,2025-02-26T09:31:37-0600,2025-02-26T09:36:08-0600,0,14
/MNQH5,,3446,3445,1,2025-02-26T10:54:54-0600,2025-02-26T10:57:04-0600,0,-53
/MESH5,,3444,3442,1,2025-02-26T11:37:33-0600,2025-02-26T11:47:12-0600,0,-40
/MNQH5,,3443,3439,1,2025-02-26T11:39:33-0600,2025-02-26T11:52:12-0600,0,-110
/ESH5,,3434,3433,1,2025-02-26T13:08:55-0600,2025-02-26T13:14:49-0600,0,225
/ESH5,,3432,3431,1,2025-02-26T13:16:08-0600,2025-02-26T13:18:17-0600,0,325
/ESH5,,3430,3429,1,2025-02-26T13:24:20-0600,2025-02-26T13:32:50-0600,0,200
/MNQH5,,3438,3428,1,2025-02-26T11:54:04-0600,2025-02-26T14:25:27-0600,0,-254
/MNQH5,,3436,3427,1,2025-02-26T12:11:26-0600,2025-02-26T14:39:11-0600,0,-158
/MNQH5,,3435,3426,1,2025-02-26T12:42:35-0600,2025-02-26T14:45:30-0600,0,163.5
/MESH5,,3441,3425,1,2025-02-26T11:48:36-0600,2025-02-26T14:48:14-0600,0,-95
/MESH5,,3440,3424,1,2025-02-26T11:51:01-0600,2025-02-26T15:20:41-0600,0,-5
/MESH5,,3437,3422,1,2025-02-26T11:55:04-0600,2025-02-26T17:00:00-0600,0,53.75
/MNQH5,,3420,3418,1,2025-02-27T08:14:16-0600,2025-02-27T08:37:02-0600,0,-53.75
/MNQH5,,3419,3418,1,2025-02-27T08:15:08-0600,2025-02-27T08:37:02-0600,0,-53.75
/MNQH5,,3417,3416,1,2025-02-27T08:40:27-0600,2025-02-27T08:42:14-0600,0,151.5
/MESH5,,3421,3415,2,2025-02-27T07:05:15-0600,2025-02-27T08:43:22-0600,0,123.75
/MESH5,,3414,3411,1,2025-02-27T09:32:56-0600,2025-02-27T09:56:28-0600,0,41.25
/MESH5,,3413,3409,1,2025-02-27T09:35:55-0600,2025-02-27T09:59:08-0600,0,95
/MESH5,,3412,3410,1,2025-02-27T09:47:26-0600,2025-02-27T09:59:08-0600,0,18.75
/MESH5,,3408,3406,1,2025-02-27T11:59:14-0600,2025-02-27T12:00:12-0600,0,-30
/MESH5,,3407,3403,1,2025-02-27T12:00:08-0600,2025-02-27T12:59:15-0600,0,-10
/MESH5,,3405,3402,1,2025-02-27T12:02:14-0600,2025-02-27T13:08:38-0600,0,61.25
/MESH5,,3404,3402,1,2025-02-27T12:26:08-0600,2025-02-27T13:08:38-0600,0,61.25
/MESH5,,3401,3399,1,2025-02-28T07:27:57-0600,2025-02-28T07:30:08-0600,0,-25.62
/MESH5,,3400,3399,1,2025-02-28T07:28:48-0600,2025-02-28T07:30:08-0600,0,-25.62
/MNQH5,,3396,3395,1,2025-02-28T08:32:12-0600,2025-02-28T08:32:41-0600,0,50
/MESH5,,3398,3393,1,2025-02-28T07:35:54-0600,2025-02-28T08:33:46-0600,0,160
/MESH5,,3397,3392,1,2025-02-28T07:38:19-0600,2025-02-28T08:34:37-0600,0,188.75
/MNQH5,,3394,3391,1,2025-02-28T08:33:23-0600,2025-02-28T08:35:16-0600,0,-37.5
/MNQH5,,3390,3389,1,2025-02-28T08:38:30-0600,2025-02-28T08:39:17-0600,0,-20
/MNQH5,,3388,3386,1,2025-02-28T08:39:39-0600,2025-02-28T08:41:03-0600,0,23.5
/MNQH5,,3387,3382,1,2025-02-28T08:41:02-0600,2025-02-28T08:55:11-0600,0,-28.5
/MNQH5,,3385,3381,1,2025-02-28T08:42:11-0600,2025-02-28T08:57:43-0600,0,-21
/MNQH5,,3384,3380,1,2025-02-28T08:42:49-0600,2025-02-28T08:59:24-0600,0,41
/MNQH5,,3383,3379,1,2025-02-28T08:51:16-0600,2025-02-28T09:00:00-0600,0,57.5
/MNQH5,,3378,3376,1,2025-02-28T09:03:55-0600,2025-02-28T09:07:18-0600,0,-97.25
/MNQH5,,3377,3376,1,2025-02-28T09:04:34-0600,2025-02-28T09:07:18-0600,0,-97.25
/MESH5,,3373,3372,1,2025-02-28T09:11:58-0600,2025-02-28T09:14:09-0600,0,-28.75
/MESH5,,3371,3370,1,2025-02-28T09:14:48-0600,2025-02-28T09:23:18-0600,0,6.25
/MESH5,,3369,3368,1,2025-02-28T09:23:56-0600,2025-02-28T09:24:32-0600,0,-18.75
/MESH5,,3365,3364,1,2025-02-28T09:55:15-0600,2025-02-28T09:58:02-0600,0,-27.5
/MNQH5,,3375,3362,1,2025-02-28T09:08:40-0600,2025-02-28T10:16:11-0600,0,-91.5
/MNQH5,,3374,3361,1,2025-02-28T09:09:13-0600,2025-02-28T10:16:20-0600,0,-58
/MNQH5,,3367,3360,1,2025-02-28T09:27:19-0600,2025-02-28T10:16:26-0600,0,122.5
/MNQH5,,3366,3359,1,2025-02-28T09:33:29-0600,2025-02-28T10:16:27-0600,0,192
/MESH5,,3363,3358,1,2025-02-28T09:58:31-0600,2025-02-28T10:21:07-0600,0,55
/MESH5,,3357,3355,1,2025-02-28T10:26:32-0600,2025-02-28T10:37:01-0600,0,-54.37
/MESH5,,3356,3355,1,2025-02-28T10:27:07-0600,2025-02-28T10:37:01-0600,0,-54.37
/MESH5,,3354,3352,1,2025-02-28T10:37:31-0600,2025-02-28T11:00:23-0600,0,33.75
/MESH5,,3353,3351,1,2025-02-28T10:40:10-0600,2025-02-28T11:00:38-0600,0,17.5
/ESH5,,3350,3348,1,2025-02-28T11:04:38-0600,2025-02-28T11:23:32-0600,0,-75
/ESH5,,3349,3347,1,2025-02-28T11:13:54-0600,2025-02-28T11:23:47-0600,0,212.5
/MNQH5,,3344,3343,1,2025-03-03T08:30:37-0600,2025-03-03T08:30:44-0600,0,-24
/MNQH5,,3342,3340,1,2025-03-03T08:31:37-0600,2025-03-03T08:35:57-0600,0,9
/MNQH5,,3341,3340,1,2025-03-03T08:32:23-0600,2025-03-03T08:35:57-0600,0,9
/MESH5,,3346,3337,1,2025-03-03T08:06:08-0600,2025-03-03T08:38:32-0600,0,-67.5
/MESH5,,3345,3336,1,2025-03-03T08:13:55-0600,2025-03-03T08:39:30-0600,0,-67.5
/MESH5,,3334,3333,1,2025-03-03T08:40:34-0600,2025-03-03T08:41:35-0600,0,-22.5
/MESH5,,3332,3331,1,2025-03-03T08:42:12-0600,2025-03-03T08:43:00-0600,0,-25
/MNQH5,,3339,3330,1,2025-03-03T08:37:05-0600,2025-03-03T08:45:16-0600,0,-241
/MNQH5,,3338,3327,1,2025-03-03T08:37:29-0600,2025-03-03T08:49:32-0600,0,-162.25
/MNQH5,,3335,3327,1,2025-03-03T08:39:55-0600,2025-03-03T08:49:32-0600,0,-162.25
/MESH5,,3329,3328,1,2025-03-03T08:46:53-0600,2025-03-03T08:49:32-0600,0,-35
/MESH5,,3326,3322,1,2025-03-03T08:50:24-0600,2025-03-03T08:55:32-0600,0,-32.5
/MESH5,,3325,3323,1,2025-03-03T08:52:15-0600,2025-03-03T08:55:32-0600,0,-35
/MNQH5,,3324,3321,1,2025-03-03T08:54:42-0600,2025-03-03T08:56:21-0600,0,-78
/MNQH5,,3318,3317,1,2025-03-03T09:03:46-0600,2025-03-03T09:09:01-0600,0,-17.5
/MESH5,,3320,3314,1,2025-03-03T09:00:57-0600,2025-03-03T09:34:19-0600,0,85.62
/MESH5,,3319,3314,1,2025-03-03T09:02:06-0600,2025-03-03T09:34:19-0600,0,85.62
/MNQH5,,3316,3312,1,2025-03-03T09:24:11-0600,2025-03-03T09:36:45-0600,0,-14.5
/MNQH5,,3315,3313,1,2025-03-03T09:33:10-0600,2025-03-03T09:36:45-0600,0,71
/MNQH5,,3311,3307,1,2025-03-03T09:39:37-0600,2025-03-03T09:47:00-0600,0,-34.25
/MNQH5,,3309,3307,1,2025-03-03T09:42:32-0600,2025-03-03T09:47:00-0600,0,-34.25
/MNQH5,,3306,3302,1,2025-03-03T09:48:06-0600,2025-03-03T09:53:43-0600,0,45.75
/MNQH5,,3305,3302,1,2025-03-03T09:48:30-0600,2025-03-03T09:53:43-0600,0,45.75
/MNQH5,,3304,3303,1,2025-03-03T09:50:13-0600,2025-03-03T09:53:43-0600,0,25
/MESH5,,3310,3299,1,2025-03-03T09:40:07-0600,2025-03-03T09:57:32-0600,0,-23.75
/MESH5,,3308,3298,1,2025-03-03T09:45:32-0600,2025-03-03T09:57:51-0600,0,-110
/MNQH5,,3301,3296,1,2025-03-03T09:54:09-0600,2025-03-03T10:25:25-0600,0,93.75
/MNQH5,,3300,3296,1,2025-03-03T09:57:01-0600,2025-03-03T10:25:25-0600,0,93.75
/MESH5,,3297,3295,1,2025-03-03T10:23:16-0600,2025-03-03T10:25:40-0600,0,-26.25
/MNQH5,,3293,3292,1,2025-03-03T10:51:13-0600,2025-03-03T10:54:55-0600,0,-6
/MNQH5,,3291,3290,1,2025-03-03T10:55:23-0600,2025-03-03T10:56:00-0600,0,-22.5
/MESH5,,3294,3287,1,2025-03-03T10:40:40-0600,2025-03-03T11:46:37-0600,0,82.5
/MNQH5,,3289,3286,1,2025-03-03T10:56:51-0600,2025-03-03T11:47:27-0600,0,-86.25
/MNQH5,,3288,3286,1,2025-03-03T10:57:30-0600,2025-03-03T11:47:27-0600,0,-86.25
/MESH5,,3285,3283,1,2025-03-03T11:49:18-0600,2025-03-03T11:55:43-0600,0,-59.37
/MESH5,,3284,3283,1,2025-03-03T11:50:31-0600,2025-03-03T11:55:43-0600,0,-59.37
/MNQH5,,3281,3280,1,2025-03-03T12:00:31-0600,2025-03-03T12:02:32-0600,0,-46
/MESH5,,3282,3279,1,2025-03-03T11:59:36-0600,2025-03-03T12:05:02-0600,0,-42.5
/MESH5,,3278,3277,1,2025-03-03T12:07:17-0600,2025-03-03T12:10:03-0600,0,28.75
/MESH5,,3276,3275,1,2025-03-03T12:10:48-0600,2025-03-03T12:15:15-0600,0,17.5
/MNQH5,,3274,3272,1,2025-03-03T12:19:23-0600,2025-03-03T12:27:44-0600,0,-67.5
/MNQH5,,3273,3272,1,2025-03-03T12:21:07-0600,2025-03-03T12:27:44-0600,0,-67.5
/MESH5,,3271,3270,1,2025-03-03T12:31:03-0600,2025-03-03T12:33:03-0600,0,-28.75
/MESH5,,3269,3267,1,2025-03-03T12:46:38-0600,2025-03-03T12:48:24-0600,0,85.62
/MESH5,,3268,3267,1,2025-03-03T12:47:34-0600,2025-03-03T12:48:24-0600,0,85.62
/MNQH5,,3265,3264,1,2025-03-03T12:53:38-0600,2025-03-03T12:55:02-0600,0,-9
/MNQH5,,3263,3262,1,2025-03-03T12:55:42-0600,2025-03-03T12:58:56-0600,0,45
/MNQH5,,3261,3260,1,2025-03-03T12:59:41-0600,2025-03-03T13:05:54-0600,0,19.5
/MESH5,,3266,3259,1,2025-03-03T12:48:53-0600,2025-03-03T13:13:43-0600,0,31.25
/MESH5,,3258,3256,1,2025-03-04T07:45:20-0600,2025-03-04T08:03:06-0600,0,32.5
/MESH5,,3257,3255,1,2025-03-04T07:46:16-0600,2025-03-04T08:03:23-0600,0,40
/MESH5,,3254,3252,1,2025-03-04T08:20:07-0600,2025-03-04T08:27:31-0600,0,8.12
/MESH5,,3253,3252,1,2025-03-04T08:27:08-0600,2025-03-04T08:27:31-0600,0,8.12
/MESH5,,3251,3250,1,2025-03-04T08:29:39-0600,2025-03-04T08:30:04-0600,0,-40
/MESH5,,3249,3247,1,2025-03-04T08:30:19-0600,2025-03-04T08:32:00-0600,0,-27.5
/MESH5,,3248,3247,1,2025-03-04T08:30:47-0600,2025-03-04T08:32:00-0600,0,-27.5
/MESH5,,3246,3244,1,2025-03-04T08:33:28-0600,2025-03-04T08:42:14-0600,0,23.75
/MESH5,,3245,3243,1,2025-03-04T08:34:30-0600,2025-03-04T08:42:41-0600,0,6.25
/MESH5,,3242,3241,1,2025-03-04T08:45:23-0600,2025-03-04T08:49:17-0600,0,7.5
/MESH5,,3240,3239,1,2025-03-04T08:57:04-0600,2025-03-04T08:59:21-0600,0,-35
/MESH5,,3238,3237,1,2025-03-04T11:37:00-0600,2025-03-04T11:40:34-0600,0,3.75
/MESH5,,3236,3234,1,2025-03-04T12:13:30-0600,2025-03-04T12:16:53-0600,0,-75
/MESH5,,3235,3232,1,2025-03-04T12:16:18-0600,2025-03-04T12:23:23-0600,0,-63.75
/MESH5,,3233,3232,1,2025-03-04T12:18:07-0600,2025-03-04T12:23:23-0600,0,-63.75
/MESH5,,3231,3230,1,2025-03-04T12:26:26-0600,2025-03-04T12:28:19-0600,0,-30
/MESH5,,3229,3228,1,2025-03-04T12:55:56-0600,2025-03-04T12:59:04-0600,0,20
/MESH5,,3227,3225,1,2025-03-05T08:26:19-0600,2025-03-05T08:36:07-0600,0,36.25
/MESH5,,3226,3224,1,2025-03-05T08:35:30-0600,2025-03-05T08:36:29-0600,0,-18.75
/MESH5,,3222,3221,1,2025-03-05T08:41:49-0600,2025-03-05T08:44:12-0600,0,-18.75
/MNQH5,,3223,3220,1,2025-03-05T08:40:29-0600,2025-03-05T08:44:14-0600,0,18
/MNQH5,,3218,3217,1,2025-03-05T08:59:16-0600,2025-03-05T09:03:21-0600,0,190
/MNQH5,,3216,3215,1,2025-03-05T09:05:43-0600,2025-03-05T09:05:46-0600,0,-21
/MESH5,,3219,3214,1,2025-03-05T08:58:41-0600,2025-03-05T09:09:26-0600,0,138.75
/MNQH5,,3212,3209,1,2025-03-05T09:51:31-0600,2025-03-05T09:57:59-0600,0,-163.5
/MNQH5,,3211,3208,1,2025-03-05T09:51:56-0600,2025-03-05T09:58:01-0600,0,-145
/MNQH5,,3210,3205,1,2025-03-05T09:54:04-0600,2025-03-05T10:02:24-0600,0,91.5
/MNQH5,,3207,3205,1,2025-03-05T09:59:07-0600,2025-03-05T10:02:24-0600,0,91.5
/MNQH5,,3206,3205,1,2025-03-05T09:59:40-0600,2025-03-05T10:02:24-0600,0,91.5
/MESH5,,3213,3204,1,2025-03-05T09:48:07-0600,2025-03-05T10:13:49-0600,0,128.75
/MESH5,,3203,3202,1,2025-03-05T11:32:21-0600,2025-03-05T11:43:59-0600,0,1.25
/MESH5,,3201,3200,1,2025-03-05T11:47:43-0600,2025-03-05T11:48:11-0600,0,-13.75
/MESH5,,3199,3197,1,2025-03-05T14:24:20-0600,2025-03-05T14:41:22-0600,0,-8.75
/MESH5,,3198,3197,1,2025-03-05T14:28:40-0600,2025-03-05T14:41:22-0600,0,-8.75
/MESH5,,3196,3194,1,2025-03-05T14:41:46-0600,2025-03-05T14:45:23-0600,0,14.37
/MESH5,,3195,3194,1,2025-03-05T14:42:07-0600,2025-03-05T14:45:23-0600,0,14.37
/MESH5,,3193,3191,1,2025-03-05T14:45:38-0600,2025-03-05T14:51:56-0600,0,43.75
/MESH5,,3192,3191,1,2025-03-05T14:46:28-0600,2025-03-05T14:51:56-0600,0,43.75
/MESH5,,3190,3189,1,2025-03-05T14:54:25-0600,2025-03-05T15:17:35-0600,0,32.5
/MESH5,,3188,3187,1,2025-03-06T07:58:37-0600,2025-03-06T08:00:29-0600,0,-28.75
/MESH5,,3186,3183,1,2025-03-06T08:00:51-0600,2025-03-06T08:16:29-0600,0,-3.75
/MESH5,,3185,3184,1,2025-03-06T08:07:14-0600,2025-03-06T08:16:29-0600,0,25
/MESH5,,3182,3181,1,2025-03-06T08:20:56-0600,2025-03-06T08:26:51-0600,0,-31.25
/MESH5,,3180,3179,1,2025-03-06T08:27:24-0600,2025-03-06T08:31:47-0600,0,-32.5
/MESH5,,3178,3176,1,2025-03-06T08:37:08-0600,2025-03-06T08:44:19-0600,0,-30
/MESH5,,3177,3175,1,2025-03-06T08:44:09-0600,2025-03-06T08:44:25-0600,0,-15
/MESH5,,3174,3173,1,2025-03-06T08:46:05-0600,2025-03-06T08:48:04-0600,0,23.75
/MESH5,,3172,3171,1,2025-03-06T08:50:53-0600,2025-03-06T08:53:50-0600,0,-22.5
/MESH5,,3170,3168,1,2025-03-06T08:55:00-0600,2025-03-06T09:02:17-0600,0,13.75
/MESH5,,3169,3166,1,2025-03-06T08:58:00-0600,2025-03-06T09:08:02-0600,0,160
/MESH5,,3167,3165,1,2025-03-06T09:03:30-0600,2025-03-06T09:09:08-0600,0,108.75
/MESH5,,3164,3163,1,2025-03-06T09:41:31-0600,2025-03-06T09:41:34-0600,0,-13.75
/MESH5,,3162,3161,1,2025-03-06T09:42:43-0600,2025-03-06T09:48:30-0600,0,-22.5
/MESH5,,3160,3159,2,2025-03-06T10:33:05-0600,2025-03-06T10:33:10-0600,0,-11.25
/MESH5,,3158,3157,1,2025-03-06T10:35:44-0600,2025-03-06T10:36:01-0600,0,-15
/MESH5,,3156,3155,1,2025-03-06T10:50:48-0600,2025-03-06T10:57:19-0600,0,37.5
/MESH5,,3154,3153,1,2025-03-06T10:59:21-0600,2025-03-06T11:08:35-0600,0,66.25
/MNQH5,,3152,3151,1,2025-03-06T12:01:40-0600,2025-03-06T12:03:24-0600,0,-28.5
/MNQH5,,3150,3149,1,2025-03-06T12:04:32-0600,2025-03-06T12:05:55-0600,0,64
/MNQH5,,3148,3147,1,2025-03-06T12:10:36-0600,2025-03-06T12:25:28-0600,0,121.5
/MESH5,,3146,3145,1,2025-03-06T14:30:19-0600,2025-03-06T14:33:57-0600,0,12.5
/MESH5,,3144,3143,1,2025-03-06T14:38:26-0600,2025-03-06T14:39:46-0600,0,-15
/MNQH5,,3142,3141,1,2025-03-06T14:45:44-0600,2025-03-06T14:59:18-0600,0,28
/MNQH5,,3140,3138,1,2025-03-06T15:01:38-0600,2025-03-06T15:25:01-0600,0,197
/MESH5,,3139,3137,1,2025-03-06T15:02:37-0600,2025-03-06T15:27:51-0600,0,91.25
/MESH5,,3136,3135,1,2025-03-06T17:03:28-0600,2025-03-06T17:05:25-0600,0,-20
/MESH5,,3134,3132,1,2025-03-06T17:07:56-0600,2025-03-06T17:21:14-0600,0,-26.25
/MNQH5,,3133,3130,1,2025-03-06T17:08:48-0600,2025-03-06T17:22:57-0600,0,-45
/MNQH5,,3129,3128,1,2025-03-06T17:26:52-0600,2025-03-06T17:46:26-0600,0,-18.5
/MESH5,,3131,3127,1,2025-03-06T17:22:34-0600,2025-03-06T18:26:13-0600,0,-27.5
/MNQH5,,3125,3124,1,2025-03-06T19:09:45-0600,2025-03-06T19:20:19-0600,0,-15
/MNQH5,,3123,3122,1,2025-03-06T19:25:13-0600,2025-03-06T19:30:01-0600,0,-18
/MESH5,,3126,3121,1,2025-03-06T19:07:40-0600,2025-03-06T20:32:05-0600,0,-15
/MESH5,,3120,3119,1,2025-03-07T07:36:27-0600,2025-03-07T07:37:25-0600,0,53.75
/MESH5,,3118,3117,1,2025-03-07T07:53:22-0600,2025-03-07T07:59:51-0600,0,78.75
/MESH5,,3116,3115,1,2025-03-07T08:04:13-0600,2025-03-07T08:04:16-0600,0,-16.25
/MESH5,,3114,3113,1,2025-03-07T09:35:31-0600,2025-03-07T09:42:35-0600,0,23.75
/MESH5,,3112,3111,1,2025-03-07T10:22:11-0600,2025-03-07T10:22:34-0600,0,-10
/MESH5,,3110,3109,2,2025-03-07T10:23:00-0600,2025-03-07T10:31:52-0600,0,65
/MESH5,,3108,3107,1,2025-03-07T10:41:36-0600,2025-03-07T10:46:42-0600,0,-30
/MESH5,,3106,3105,1,2025-03-07T10:48:12-0600,2025-03-07T10:49:04-0600,0,-28.75
/MESH5,,3104,3103,1,2025-03-07T10:50:09-0600,2025-03-07T10:52:23-0600,0,-26.25
/MESH5,,3102,3101,1,2025-03-07T10:55:14-0600,2025-03-07T11:03:08-0600,0,78.75
/MESH5,,3100,3099,1,2025-03-07T11:25:16-0600,2025-03-07T11:37:55-0600,0,132.5
/MESH5,,3098,3097,1,2025-03-07T14:03:07-0600,2025-03-07T14:03:09-0600,0,-7.5
/MESH5,,3096,3095,1,2025-03-07T14:04:43-0600,2025-03-07T14:29:39-0600,0,58.75
/MNQH5,,3092,3091,1,2025-03-10T07:53:26-0500,2025-03-10T08:04:20-0500,0,-23
/MNQH5,,3090,3089,1,2025-03-10T08:04:53-0500,2025-03-10T08:25:00-0500,0,-14.5
/MNQH5,,3088,3087,1,2025-03-10T08:27:40-0500,2025-03-10T08:30:00-0500,0,-17
/MNQH5,,3086,3085,1,2025-03-10T08:30:43-0500,2025-03-10T08:31:31-0500,0,32.5
/MESH5,,3094,3082,1,2025-03-10T07:38:17-0500,2025-03-10T08:33:19-0500,0,-25.62
/MESH5,,3093,3082,1,2025-03-10T07:38:36-0500,2025-03-10T08:33:19-0500,0,-25.62
/MESH5,,3080,3079,1,2025-03-10T08:35:27-0500,2025-03-10T08:36:31-0500,0,-12.5
/MESH5,,3081,3079,1,2025-03-10T08:35:27-0500,2025-03-10T08:36:31-0500,0,-12.5
/MESH5,,3078,3077,1,2025-03-10T08:37:50-0500,2025-03-10T08:40:02-0500,0,21.25
/MNQH5,,3084,3075,1,2025-03-10T08:31:57-0500,2025-03-10T08:46:58-0500,0,5.75
/MNQH5,,3083,3075,1,2025-03-10T08:32:55-0500,2025-03-10T08:46:58-0500,0,5.75
/MESH5,,3076,3074,1,2025-03-10T08:40:50-0500,2025-03-10T08:47:36-0500,0,-25
/MNQH5,,3073,3072,1,2025-03-10T08:48:57-0500,2025-03-10T08:49:24-0500,0,1
/MNQH5,,3071,3070,1,2025-03-10T08:51:06-0500,2025-03-10T08:51:51-0500,0,-40.5
/MNQH5,,3069,3067,1,2025-03-10T08:55:36-0500,2025-03-10T08:59:14-0500,0,29.5
/MESH5,,3068,3065,1,2025-03-10T08:58:33-0500,2025-03-10T09:02:15-0500,0,-86.87
/MESH5,,3066,3065,1,2025-03-10T08:59:38-0500,2025-03-10T09:02:15-0500,0,-86.87
/MNQH5,,3064,3062,1,2025-03-10T09:03:32-0500,2025-03-10T09:05:35-0500,0,-19.5
/MNQH5,,3063,3062,1,2025-03-10T09:04:19-0500,2025-03-10T09:05:35-0500,0,-19.5
/MNQH5,,3061,3060,1,2025-03-10T09:06:16-0500,2025-03-10T09:07:30-0500,0,77
/MNQH5,,3059,3057,1,2025-03-10T09:11:39-0500,2025-03-10T09:15:42-0500,0,66.5
/MNQH5,,3056,3055,1,2025-03-10T09:17:36-0500,2025-03-10T09:17:38-0500,0,-14
/MESH5,,3058,3054,1,2025-03-10T09:13:02-0500,2025-03-10T09:18:09-0500,0,-28.75
/MESH5,,3053,3052,1,2025-03-10T10:59:19-0500,2025-03-10T11:04:56-0500,0,-8.75
/MESH5,,3051,3048,1,2025-03-10T11:06:41-0500,2025-03-10T11:11:52-0500,0,23.75
/MESH5,,3050,3048,1,2025-03-10T11:09:01-0500,2025-03-10T11:11:52-0500,0,23.75
/MNQH5,,3049,3047,1,2025-03-10T11:11:28-0500,2025-03-10T11:12:21-0500,0,25.5
/MNQH5,,3046,3043,1,2025-03-10T11:14:25-0500,2025-03-10T11:20:48-0500,0,-107.5
/MESH5,,3045,3042,1,2025-03-10T11:15:00-0500,2025-03-10T11:22:05-0500,0,-61.87
/MESH5,,3044,3042,1,2025-03-10T11:17:01-0500,2025-03-10T11:22:05-0500,0,-61.87
/MNQH5,,3041,3038,1,2025-03-10T11:25:09-0500,2025-03-10T11:32:01-0500,0,109.25
/MNQH5,,3039,3038,1,2025-03-10T11:26:16-0500,2025-03-10T11:32:01-0500,0,109.25
/MESH5,,3040,3037,1,2025-03-10T11:25:29-0500,2025-03-10T11:32:41-0500,0,65
/MESH5,,3036,3035,1,2025-03-10T11:35:25-0500,2025-03-10T11:36:01-0500,0,-22.5
/MNQH5,,3032,3031,1,2025-03-10T13:16:18-0500,2025-03-10T13:16:43-0500,0,-13.5
/MESH5,,3034,3030,1,2025-03-10T13:07:23-0500,2025-03-10T13:18:08-0500,0,-66.87
/MESH5,,3033,3030,1,2025-03-10T13:09:00-0500,2025-03-10T13:18:08-0500,0,-66.87
